9 // 
-2.2377909920 -4.8712198130 0.0154052733 
-2.1217388090 -5.0583691040 0.0153105782 
-1.9704202230 -5.2328865330 0.0147332897 
-1.8108688650 -5.3680300970 0.0139059878 
-1.6182004260 -5.4665190160 0.0131363963 

34 // 
t 0.2424537586 0.3333185227 
1.6997979880 1.8369059560 -1.8953381780 
1.7558568340 1.5712427120 -1.9369311520 
1.8224408610 1.2360178200 -1.9863542490 
1.8884498440 0.8548427105 -2.0354021490 
1.9400390150 0.4870369466 -2.0738072840 
1.9808801030 0.1033873921 -2.1042998520 
2.0087432250 -0.2563937328 -2.1251843960 
2.0287216630 -0.6225207981 -2.1402299330 
2.0419936400 -0.9693963144 -2.1502691460 
2.0513125570 -1.3160858400 -2.1573370660 
2.0576667980 -1.6494812670 -2.1621515460 
2.0620692330 -1.9777233950 -2.1654654090 
2.0649684260 -2.2978504350 -2.1676156310 
2.0666530660 -2.6094777030 -2.1688274830 
2.0672840530 -2.9175059270 -2.1692386170 
2.0668844540 -3.2153107580 -2.1689011250 
2.0653482470 -3.5133051780 -2.1677946510 
2.0625336130 -3.8000575650 -2.1659131150 
2.0579372230 -4.0893017610 -2.1630592790 
2.0512845230 -4.3664051060 -2.1592489120 
2.0414776000 -4.6470564510 -2.1540966840 
2.0282263670 -4.9152007340 -2.1477368980 
2.0097078560 -5.1868360730 -2.1396174970 
1.9860158160 -5.4460162400 -2.1300873290 
1.9549153540 -5.7075513680 -2.1184944470 
1.9177854200 -5.9569828850 -2.1054435740 
1.8731754190 -6.2071302240 -2.0902774380 
1.8249267500 -6.4462553710 -2.0738231640 
1.7739806940 -6.6853439320 -2.0555618230 
1.7264711190 -6.9159038300 -2.0365667110 
1.6846868540 -7.1467247270 -2.0166033210 
1.6504350990 -7.3705779920 -1.9960220960 
1.6160869750 -7.5919823100 -1.9721244960 
1.5693016550 -7.7947487200 -1.9419922300 

32 // 
t 0.7126778383 0.7981101960 
-1.4536100630 1.2352166180 -2.3254027370 
-1.4927167660 0.9414691115 -2.3650041730 
-1.5322508790 0.6336883787 -2.4050383100 
-1.5831624620 0.2064116785 -2.4565925980 
-1.6181106630 -0.1244873712 -2.4919780210 
-1.6559495660 -0.5459103466 -2.5302785750 
-1.6798044300 -0.8687030395 -2.5544052070 
-1.7032526740 -1.2698652660 -2.5780787810 
-1.7173593450 -1.5810625730 -2.5922671100 
-1.7301943070 -1.9612208590 -2.6050752440 
-1.7375830800 -2.2604616350 -2.6123323910 
-1.7437019100 -2.6207184220 -2.6181410630 
-1.7468444830 -2.9088855220 -2.6209002010 
-1.7487350190 -3.2516765300 -2.6221572220 
-1.7489504520 -3.5309360960 -2.6217089660 
-1.7476468750 -3.8589298490 -2.6194599030 
-1.7452327980 -4.1311453630 -2.6161546900 
-1.7407146930 -4.4457003390 -2.6105416680 
-1.7352348290 -4.7118304620 -2.6041598250 
-1.7268227910 -5.0136620430 -2.5948580820 
-1.7174182690 -5.2739784790 -2.5848816950 
-1.7042575970 -5.5635036180 -2.5713514710 
-1.6902260790 -5.8177313110 -2.5571238980 
-1.6722218370 -6.0950763640 -2.5387600450 
-1.6541778280 -6.3426453430 -2.5196334630 
-1.6334984300 -6.6078187750 -2.4960062000 
-1.6148260580 -6.8481472230 -2.4717055010 
-1.5967651580 -7.1012868180 -2.4431401550 
-1.5830665330 -7.3338842380 -2.4145111950 
-1.5724195650 -7.5750379210 -2.3828078080 
-1.5647666890 -7.7991058590 -2.3519945190 
-1.5557122480 -8.0482263150 -2.3194117630 

32 // 
t 0.4899982204 0.4700843175 
0.0474512391 3.5164885520 -1.1495412590 
0.1519227700 3.5308700280 -1.3987985400 
0.3249945831 3.4248621470 -1.7065367030 
0.4902266388 3.2656145290 -2.0040337180 
0.6369066248 3.0350238440 -2.2484572000 
0.7635623574 2.7451992110 -2.4397797730 
0.8503600080 2.4599286240 -2.6301986760 
0.9080652726 2.1462843410 -2.7785056500 
0.9400746809 1.8263012700 -2.8854924660 
0.9533032810 1.5008283210 -2.9619830660 
0.9530665751 1.1795732750 -3.0148723600 
0.9437390410 0.8615267505 -3.0514480030 
0.9284736395 0.5483913732 -3.0766208310 
0.9095120283 0.2415071264 -3.0939087120 
0.8880152088 -0.0632326369 -3.1059140870 
0.8654351318 -0.3587677000 -3.1139771530 
0.8415012272 -0.6561462795 -3.1193589030 
0.8177694079 -0.9407189218 -3.1224285230 
0.7928851170 -1.2310921760 -3.1236700540 
0.7688548167 -1.5051830270 -3.1231204790 
0.7434772315 -1.7882053500 -3.1205869370 
0.7192164249 -2.0522406230 -3.1160504880 
0.6931854504 -2.3271766750 -3.1083791730 
0.6682043714 -2.5813258140 -3.0977062140 
0.6407909757 -2.8470138830 -3.0814483300 
0.6140860057 -3.0908549540 -3.0604340310 
0.5841246629 -3.3453610720 -3.0302571840 
0.5545726892 -3.5774850510 -2.9939439230 
0.5214105948 -3.8181645230 -2.9463328260 
0.4892328201 -4.0372219430 -2.8951169160 
0.4544361270 -4.2633133020 -2.8359909190 
0.4210748076 -4.4772288410 -2.7783165320 

40 // 
t 0.4529634695 0.6248186200 
-0.4886862338 2.4902651310 -2.5044000150 
-0.5118204162 2.2481441280 -2.5796968590 
-0.5430070655 1.9101522900 -2.6813659490 
-0.5726835199 1.5607040370 -2.7784919080 
-0.5983998569 1.2156987840 -2.8632028510 
-0.6210106143 0.8538681116 -2.9383829640 
-0.6378586114 0.5185713948 -2.9951043850 
-0.6515811311 0.1641309964 -3.0420665110 
-0.6607418904 -0.1534470129 -3.0740565360 
-0.6677917954 -0.4956488677 -3.0993163990 
-0.6720780080 -0.7944470645 -3.1151407620 
-0.6752200183 -1.1239013890 -3.1271815810 
-0.6769729430 -1.4067687940 -3.1341831670 
-0.6781659758 -1.7243529560 -3.1392059680 
-0.6787363826 -1.9946234440 -3.1417763410 
-0.6790016163 -2.3008907990 -3.1431800330 
-0.6789769150 -2.5609691480 -3.1433756130 
-0.6786820001 -2.8564990920 -3.1425751950 
-0.6781920135 -3.1078811470 -3.1410637560 
-0.6773108412 -3.3932632210 -3.1383378540 
-0.6762084696 -3.6369805750 -3.1350589260 
-0.6744509361 -3.9126667460 -3.1301116750 
-0.6723736247 -4.1496309540 -3.1246468480 
-0.6692250266 -4.4159079590 -3.1169357960 
-0.6656081661 -4.6469010780 -3.1087192900 
-0.6603695587 -4.9039041610 -3.0976610270 
-0.6545027034 -5.1294960730 -3.0861176340 
-0.6464364043 -5.3772393330 -3.0712209840 
-0.6376637907 -5.5977549270 -3.0558568460 
-0.6263460626 -5.8361475350 -3.0368018480 
-0.6145233492 -6.0516103670 -3.0172851690 
-0.6005104246 -6.2803079710 -2.9940383780 
-0.5868631114 -6.4899473400 -2.9704317420 
-0.5727255587 -6.7074501380 -2.9436350340 
-0.5608187397 -6.9085746900 -2.9169731600 
-0.5511432917 -7.1110684990 -2.8885958600 
-0.5448930448 -7.2995080760 -2.8612389040 
-0.5410349036 -7.4841219980 -2.8339164610 
-0.5379485134 -7.6605829760 -2.8077243170 
-0.5324660510 -7.8567269600 -2.7815248220 

39 // 
t 0.6103480179 0.5855507605 
-1.4928517340 2.9266905780 -1.1846274140 
-1.5955998310 2.6780964030 -1.2266581820 
-1.7234675090 2.3543071450 -1.2789879230 
-1.8568410520 1.9794754770 -1.3336307840 
-1.9678365630 1.6113383760 -1.3791943650 
-2.0619267010 1.2212431870 -1.4179367990 
-2.1277873090 0.8620792476 -1.4451763000 
-2.1783969750 0.4790593102 -1.4662420970 
-2.2094853200 0.1390808648 -1.4792919710 
-2.2315341000 -0.2287245796 -1.4886537020 
-2.2436672880 -0.5458066781 -1.4938737780 
-2.2517799700 -0.8961810947 -1.4974162500 
-2.2558873320 -1.1916201920 -1.4992246180 
-2.2585264890 -1.5260047880 -1.5003718530 
-2.2597396750 -1.8031601280 -1.5008536140 
-2.2603735420 -2.1246214080 -1.5010014540 
-2.2604389440 -2.3871904900 -1.5008444510 
-2.2600174600 -2.6983658660 -1.5003157690 
-2.2592530350 -2.9493423220 -1.4995708870 
-2.2577269020 -3.2514181140 -1.4981994570 
-2.2559151780 -3.4929733800 -1.4966242760 
-2.2528310950 -3.7858199830 -1.4939826540 
-2.2495090240 -4.0192912360 -1.4911499820 
-2.2442133030 -4.3022702840 -1.4866277170 
-2.2387946270 -4.5284492650 -1.4819637140 
-2.2306074300 -4.8009887990 -1.4748210450 
-2.2225629180 -5.0203483840 -1.4676430330 
-2.2111023000 -5.2818603650 -1.4570872620 
-2.2003088750 -5.4946365330 -1.4466635780 
-2.1860498890 -5.7443661280 -1.4319764330 
-2.1733704080 -5.9505966440 -1.4176532840 
-2.1583610900 -6.1876818120 -1.3984416860 
-2.1462213020 -6.3872937330 -1.3799268040 
-2.1341830100 -6.6109122620 -1.3565538910 
-2.1260247110 -6.8037728850 -1.3343586060 
-2.1200738200 -7.0131447890 -1.3083330520 
-2.1168486290 -7.1989991680 -1.2838787310 
-2.1140219000 -7.3934130730 -1.2572306770 
-2.1086916380 -7.5949729670 -1.2314916470 

31 // 
t 0.6742148394 0.5084068649 
-1.7568194870 2.8235311510 -0.3697961569 
-1.8607648260 2.5668866760 -0.3743564718 
-1.9947578970 2.2204293340 -0.3801467009 
-2.1286644900 1.8348500400 -0.3857152782 
-2.2455092210 1.4354590940 -0.3902401360 
-2.3362007360 1.0446800590 -0.3933512507 
-2.4052607320 0.6473883028 -0.3952688759 
-2.4513459660 0.2745974992 -0.3961165025 
-2.4831668190 -0.1086740445 -0.3962595735 
-2.5016189860 -0.4561280828 -0.3959623054 
-2.5130585230 -0.8204489410 -0.3953762935 
-2.5184303010 -1.1417921980 -0.3947257970 
-2.5204975690 -1.4864360190 -0.3939293232 
-2.5198144200 -1.7849345230 -0.3931512584 
-2.5164728100 -2.1110555660 -0.3921662628 
-2.5110715390 -2.3928559320 -0.3911405523 
-2.5016905860 -2.7023774560 -0.3897429596 
-2.4895412710 -2.9739196450 -0.3881874841 
-2.4709513360 -3.2678946840 -0.3860208964 
-2.4480646440 -3.5330083670 -0.3834682900 
-2.4163045430 -3.8116671500 -0.3799144260 
-2.3786950560 -4.0708742410 -0.3754644061 
-2.3319456820 -4.3339624220 -0.3693265376 
-2.2795587890 -4.5860834360 -0.3613095028 
-2.2223458350 -4.8342314010 -0.3506685581 
-2.1634595020 -5.0793678970 -0.3368112889 
-2.1085062760 -5.3157233620 -0.3198220028 
-2.0588120620 -5.5559538230 -0.2987613822 
-2.0204954140 -5.7839282310 -0.2753613831 
-1.9910796290 -6.0190753390 -0.2479094211 
-1.9718574350 -6.2352735420 -0.2225312394 

22 // 
t 0.7606778423 0.4876665328 
-1.9814108490 2.2259359020 0.2413573791 
-2.0597503400 1.9567957930 0.2528391438 
-2.1818502940 1.5236739200 0.2708244004 
-2.2884686920 1.1129115960 0.2867460238 
-2.3867725230 0.6810824546 0.3017886907 
-2.4657769890 0.2649549949 0.3143731979 
-2.5302069020 -0.1653518836 0.3253369787 
-2.5737562060 -0.5601708552 0.3336334776 
-2.6039754260 -0.9775419900 0.3407477587 
-2.6176900800 -1.3462519120 0.3458593495 
-2.6191147990 -1.7456866110 0.3504319845 
-2.6095558900 -2.0878607310 0.3538788243 
-2.5875575990 -2.4648930300 0.3575745448 
-2.5602712860 -2.7819045800 0.3611240150 
-2.5212324510 -3.1341536850 0.3662808078 
-2.4832140860 -3.4290169450 0.3724960940 
-2.4373647270 -3.7587800650 0.3826851878 
-2.3994570510 -4.0359627350 0.3950177014 
-2.3610193720 -4.3485172180 0.4141518588 
-2.3347576980 -4.6122123050 0.4351938742 
-2.3125598830 -4.9101641900 0.4649564535 
-2.2962881020 -5.1842013240 0.4953168870 

33 // 
t 0.6423945720 0.3830327313 
-0.6632844210 3.5228385930 0.3276129663 
-0.9333074078 3.5052590050 0.3433231184 
-1.3026449330 3.4115757870 0.3592401979 
-1.6512979960 3.2155124410 0.3661141218 
-1.9479501740 2.9451432920 0.3647786729 
-2.1893386080 2.6243710120 0.3575668405 
-2.3743387490 2.2662433650 0.3462576465 
-2.4984372120 1.8931445520 0.3328614576 
-2.5703188080 1.5078366460 0.3187003453 
-2.5982860160 1.1359020900 0.3057867573 
-2.5980718790 0.7645690343 0.2944972128 
-2.5844961640 0.4155888645 0.2860027858 
-2.5694739290 0.0689429977 0.2799421168 
-2.5616032050 -0.2555279635 0.2763920061 
-2.5616612610 -0.5789061205 0.2744785070 
-2.5661222500 -0.8804943933 0.2735446529 
-2.5706942550 -1.1860552300 0.2728715459 
-2.5723529690 -1.4674386850 0.2721986263 
-2.5713768540 -1.7622246240 0.2714041293 
-2.5690866570 -2.0254716370 0.2707009532 
-2.5655799170 -2.3138397830 0.2700164943 
-2.5614813180 -2.5609218370 0.2695487527 
-2.5549833330 -2.8438633510 0.2691891036 
-2.5475816460 -3.0768632330 0.2690887183 
-2.5358877400 -3.3531574430 0.2692281631 
-2.5234788400 -3.5740922910 0.2695049762 
-2.5033906230 -3.8416437300 0.2698231875 
-2.4804189680 -4.0518198050 0.2696368783 
-2.4363920320 -4.3062677430 0.2682774555 
-2.3749170530 -4.4999283720 0.2657730266 
-2.2484779060 -4.7114396660 0.2612250583 
-2.0948541630 -4.8334575910 0.2576800646 
-1.8762429090 -4.9020130000 0.2552871520 

37 // 
t 0.4122178653 0.3997902320 
0.9756552577 3.2907972340 -1.1361126900 
1.2236499870 3.2180898150 -1.1988850630 
1.5178238860 3.0351594550 -1.2658510470 
1.7612724570 2.7331525460 -1.3070646300 
1.9676286080 2.3886941260 -1.3128031160 
2.1275794770 2.0357603360 -1.3328289740 
2.2211949280 1.6561199890 -1.3475388540 
2.2739439230 1.2952845010 -1.3343249620 
2.3413138760 0.9248426084 -1.3422723520 
2.4373462050 0.5993487177 -1.3434734570 
2.5393288440 0.2538647405 -1.3405173090 
2.6231016120 -0.0487652963 -1.3356227860 
2.7093488640 -0.3812978871 -1.3282194530 
2.7792342370 -0.6640917395 -1.3207828330 
2.8543869940 -0.9831753434 -1.3112665240 
2.9148046670 -1.2501010460 -1.3026423050 
2.9809817320 -1.5566235990 -1.2919939610 
3.0338561970 -1.8129398110 -1.2826059090 
3.0909090020 -2.1073362120 -1.2712180850 
3.1361240720 -2.3571124460 -1.2611107390 
3.1823195520 -2.6396237400 -1.2490863910 
3.2178037460 -2.8851013060 -1.2381523320 
3.2499431530 -3.1559220200 -1.2254494190 
3.2716769840 -3.3978583560 -1.2135436670 
3.2850801690 -3.6568301420 -1.2001171830 
3.2871368440 -3.8946641760 -1.1871806400 
3.2758735130 -4.1406089330 -1.1731413010 
3.2509072260 -4.3716597030 -1.1593703000 
3.2088424640 -4.6014089100 -1.1451196110 
3.1499878260 -4.8198065890 -1.1310944520 
3.0731985040 -5.0276946580 -1.1173355110 
2.9776504530 -5.2246914830 -1.1039491280 
2.8674134210 -5.4040008920 -1.0914849040 
2.7393813650 -5.5711038820 -1.0796372400 
2.6021333030 -5.7168744920 -1.0691745310 
2.4492065710 -5.8472025010 -1.0598463260 
2.3031258790 -5.9482701120 -1.0527428150 

31 // 
t 0.2220677472 0.2920873630 
1.8698885440 1.4385262730 -1.7689849140 
1.9303829960 1.1479615290 -1.8072279180 
1.9902528170 0.8417655626 -1.8450761720 
2.0634680490 0.4136420818 -1.8913611530 
2.1101152640 0.0795587375 -1.9208496770 
2.1556371220 -0.3487855116 -1.9496236460 
2.1813380200 -0.6740154670 -1.9658632230 
2.2043200050 -1.0846965810 -1.9803716590 
2.2169175080 -1.3968398000 -1.9883088950 
2.2279479680 -1.7872003910 -1.9952311880 
2.2339388380 -2.0860319290 -1.9989663330 
2.2388178240 -2.4558752560 -2.0019753120 
2.2409949480 -2.7420941440 -2.0033028520 
2.2417061540 -3.0929106510 -2.0037445770 
2.2406867600 -3.3681905640 -2.0032058730 
2.2371670170 -3.7033092720 -2.0013800160 
2.2321616790 -3.9693212280 -1.9989394220 
2.2226116400 -4.2913385040 -1.9945960580 
2.2113775700 -4.5486990610 -1.9898889900 
2.1922188580 -4.8582485610 -1.9824938860 
2.1712377360 -5.1069330020 -1.9750283960 
2.1381284200 -5.4033841980 -1.9640645060 
2.1043087380 -5.6428834750 -1.9534556670 
2.0558311370 -5.9250324020 -1.9387064390 
2.0107811730 -6.1551159620 -1.9248708420 
1.9544762460 -6.4233572550 -1.9066481210 
1.9089433320 -6.6460194310 -1.8901459200 
1.8619035950 -6.9035912510 -1.8699071750 
1.8272586700 -7.1211735350 -1.8519440490 
1.7858441440 -7.3670694070 -1.8289371740 
1.7376575590 -7.5679972590 -1.8057568280 

8 // 
t 0.6400135957 0.2799501422 
-0.0891647786 3.5341689590 1.0136003490 
-0.1241218633 3.5335036790 1.3074210940 
-0.1708199618 3.4670230650 1.7184876460 
-0.2173540575 3.2534374630 2.1061507180 
-0.2670999680 2.9063622260 2.3626090620 
-0.3278606769 2.4924249200 2.4662625060 
-0.3922504414 2.0770271510 2.4382295950 
-0.4354125745 1.7114150630 2.2833897400 

9 // 
t 0.6461345061 0.2499919257 
0.0222359970 3.4588871000 1.2516577240 
0.1186381676 3.4731212070 1.5354544580 
0.2591291649 3.3925843820 1.9400479720 
0.3936826733 3.1069226960 2.2885423040 
0.4905380075 2.6622088750 2.4587504510 
0.5390218724 2.1904320200 2.4461581940 
0.5385810821 1.7493659000 2.3258993590 
0.4938688090 1.3388370180 2.1787989140 
0.4480527017 0.9354653844 2.0913577240 

14 // 
t 0.5692893843 0.1786763457 
0.9880217314 3.1515984540 1.2488936190 
1.1895212220 2.9934491810 1.3686946580 
1.4535180920 2.7484645140 1.5244301560 
1.6997420900 2.4364896590 1.6676192370 
1.8953614290 2.0712913360 1.7799279110 
2.0265897280 1.6744986420 1.8553943560 
2.0922326390 1.2633110210 1.8957063740 
2.0968303450 0.8506133970 1.9063441720 
2.0481959390 0.4544678070 1.8956487400 
1.9497464610 0.0728992230 1.8725955520 
1.8061636890 -0.2672924164 1.8469036220 
1.6017385890 -0.5766998835 1.8227575250 
1.3649307300 -0.8120101209 1.8054351250 
1.0583493730 -0.9989566344 1.7928744520 

7 // 
t 0.5050040589 0.5454333703 
-0.4624906480 3.2904071810 -1.6029978990 
-0.6122161479 2.7548091650 -2.6285846350 
-0.6716299267 1.7190039880 -3.1621469530 
-0.6628583213 0.5880819736 -3.4485899110 
-0.5807014488 -0.5695328211 -3.5681279690 
-0.5138221302 -1.7320519760 -3.6401521300 
-0.4704434298 -2.9095844150 -3.6730732250 

25 // 
t 0.6969591771 0.3939801706 
-1.3327941890 3.1682949070 0.5723840594 
-1.4924158620 2.9489990870 0.5723213948 
-1.7025996170 2.6511422540 0.5722652954 
-1.9226420420 2.3163095760 0.5723307222 
-2.1288463190 1.9657045120 0.5727546848 
-2.3139492830 1.6013059640 0.5739154995 
-2.4689774730 1.2364685860 0.5762189736 
-2.5967766650 0.8653250070 0.5801331542 
-2.6943422430 0.5024677672 0.5858227050 
-2.7663664780 0.1404707613 0.5935616704 
-2.8132896970 -0.2092026122 0.6031005590 
-2.8385177620 -0.5512424657 0.6144008941 
-2.8443344580 -0.8827199473 0.6271122913 
-2.8338044470 -1.1986931590 0.6406795345 
-2.8098749440 -1.5113698820 0.6552501765 
-2.7786499610 -1.7997966170 0.6694205221 
-2.7408954370 -2.0975480260 0.6844841069 
-2.7057005580 -2.3628055920 0.6980707085 
-2.6665135740 -2.6512773040 0.7130275634 
-2.6281188940 -2.8978196910 0.7263027271 
-2.5672974460 -3.1758111740 0.7426449389 
-2.4847899040 -3.3952092890 0.7579115916 
-2.3272221800 -3.6253777330 0.7784654108 
-2.1477921760 -3.7538357470 0.7954435801 
-1.8717448580 -3.8180412160 0.8148030705 

27 // 
t 0.2123195500 0.8018097586 
0.4180555046 -0.1578068286 -2.3612124920 
0.4276792417 -0.4859306065 -2.3994973060 
0.4338781434 -0.7055576495 -2.4241445430 
0.4467027875 -1.1928928200 -2.4750763570 
0.4519911995 -1.4178990810 -2.4960154990 
0.4616401818 -1.8971614370 -2.5339931510 
0.4653430634 -2.1158472660 -2.5483705890 
0.4716301841 -2.5792800260 -2.5720999960 
0.4739740696 -2.7909735230 -2.5804135750 
0.4778751686 -3.2377629940 -2.5924936770 
0.4794217216 -3.4433680470 -2.5960938300 
0.4823104846 -3.8734662500 -2.5994196490 
0.4837355570 -4.0741981470 -2.5993546150 
0.4870816411 -4.4871720620 -2.5956483550 
0.4890823585 -4.6841820500 -2.5922987180 
0.4941733280 -5.0794294390 -2.5819757260 
0.4972859698 -5.2734380110 -2.5751075150 
0.5046575026 -5.6504224070 -2.5576840890 
0.5089460577 -5.8418447160 -2.5467042780 
0.5178256018 -6.2000917500 -2.5215778230 
0.5225486220 -6.3892581260 -2.5059613710 
0.5304266229 -6.7284467270 -2.4733567820 
0.5337396449 -6.9156562620 -2.4531511610 
0.5369318390 -7.2357145460 -2.4148554850 
0.5376263537 -7.4212098000 -2.3910942330 
0.5385095595 -7.7223207610 -2.3502647270 
0.5428292782 -7.9275406220 -2.3241749150 

33 // 
t 0.3039582467 0.6680949787 
0.4122387171 1.3470165730 -2.8516414170 
0.4271344380 1.0836203200 -2.9043179940 
0.4469918713 0.7216555914 -2.9745425700 
0.4657375751 0.3546833484 -3.0408378720 
0.4823632766 -0.0089538954 -3.0996348780 
0.4967121506 -0.3727179186 -3.1503701890 
0.5083556153 -0.7262932673 -3.1915131770 
0.5176369257 -1.0739293900 -3.2242553970 
0.5248145703 -1.4141155770 -3.2494800590 
0.5302114253 -1.7450651550 -3.2682880060 
0.5342599825 -2.0730298820 -3.2821423740 
0.5371643491 -2.3893422940 -3.2916949460 
0.5392951051 -2.7070946350 -3.2981027780 
0.5407680256 -3.0108600140 -3.3016664340 
0.5418539427 -3.3198685110 -3.3029952730 
0.5426405474 -3.6127365450 -3.3022652130 
0.5433477128 -3.9134384390 -3.2995236740 
0.5440753799 -4.1967854850 -3.2950400510 
0.5450725331 -4.4888445650 -3.2883419500 
0.5464399760 -4.7635762100 -3.2799388700 
0.5485252174 -5.0464418190 -3.2689100570 
0.5513446315 -5.3130218010 -3.2560654330 
0.5553293568 -5.5862132820 -3.2401407060 
0.5602390096 -5.8447213830 -3.2222419320 
0.5663988114 -6.1077510120 -3.2009314190 
0.5730988940 -6.3579421200 -3.1775809730 
0.5802264800 -6.6103045320 -3.1508596830 
0.5866086940 -6.8517427950 -3.1223738710 
0.5916836189 -7.0930564200 -3.0912696470 
0.5946721543 -7.3252598090 -3.0593292640 
0.5959790945 -7.5553222570 -3.0263258870 
0.5972930565 -7.7777920350 -2.9937619260 
0.6022657273 -8.0174512610 -2.9613277610 

40 // 
t 0.5159083246 0.6373791698 
-1.0204080340 2.7362260820 -2.0672566890 
-1.0843886710 2.4933229570 -2.1464168760 
-1.1638946480 2.1767873530 -2.2449719580 
-1.2438014880 1.8221007750 -2.3444793210 
-1.3104284680 1.4708369650 -2.4281164420 
-1.3653157130 1.1057670390 -2.4978739580 
-1.4042240160 0.7606568613 -2.5482153520 
-1.4325641340 0.4056668332 -2.5858325450 
-1.4503222760 0.0756161771 -2.6102408060 
-1.4618898930 -0.2621465865 -2.6269270350 
-1.4684163670 -0.5743591885 -2.6369495780 
-1.4722856380 -0.8936881717 -2.6433942230 
-1.4743159270 -1.1900113870 -2.6471059590 
-1.4754500090 -1.4927680530 -2.6493953500 
-1.4760186190 -1.7769637330 -2.6506419600 
-1.4762856450 -2.0657803340 -2.6512634350 
-1.4763218990 -2.3409410300 -2.6513665620 
-1.4761451680 -2.6174741100 -2.6510024490 
-1.4757314750 -2.8851709180 -2.6501558680 
-1.4750130410 -3.1506859780 -2.6487342540 
-1.4739073430 -3.4116314850 -2.6466310900 
-1.4723036540 -3.6672941230 -2.6437072110 
-1.4700196000 -3.9217144050 -2.6397269500 
-1.4669232570 -4.1685431070 -2.6345857680 
-1.4626612060 -4.4164909030 -2.6278582850 
-1.4571396740 -4.6553380630 -2.6195820720 
-1.4497776940 -4.8967436400 -2.6090880750 
-1.4406666130 -5.1282467020 -2.5966850580 
-1.4290389480 -5.3628673080 -2.5814452040 
-1.4154396180 -5.5874121900 -2.5640621710 
-1.3991845620 -5.8147870160 -2.5434206240 
-1.3816158960 -6.0323914830 -2.5206601370 
-1.3626722810 -6.2514429770 -2.4947256410 
-1.3445362060 -6.4609524490 -2.4672212750 
-1.3279072870 -6.6688691230 -2.4376320080 
-1.3145673610 -6.8667967270 -2.4078966400 
-1.3045362050 -7.0593113310 -2.3781722500 
-1.2973631920 -7.2425408180 -2.3497233650 
-1.2913979850 -7.4205267000 -2.3224690330 
-1.2849497130 -7.5844045890 -2.3006243650 

32 // 
t 0.6772937907 0.5799695122 
-1.9221787450 2.4717562200 -0.8737488985 
-1.9936099860 2.2025874430 -0.8858252976 
-2.0852294800 1.8426394940 -0.9012595264 
-2.1766578460 1.4467198650 -0.9165254393 
-2.2564851930 1.0428978110 -0.9296437547 
-2.3199537220 0.6466407243 -0.9398080671 
-2.3688179230 0.2503827395 -0.9473142238 
-2.4028549070 -0.1242973692 -0.9521855300 
-2.4273335750 -0.5060306799 -0.9552377376 
-2.4426996150 -0.8547935822 -0.9566157711 
-2.4534546640 -1.2207042300 -0.9567891812 
-2.4598112200 -1.5432247300 -0.9558998502 
-2.4644573410 -1.8934815840 -0.9537095069 
-2.4672960180 -2.1917775000 -0.9506150275 
-2.4697324600 -2.5276290270 -0.9454344503 
-2.4714248740 -2.8064994670 -0.9394370899 
-2.4731153590 -3.1295292930 -0.9302026669 
-2.4742421080 -3.3944727340 -0.9206127593 
-2.4750498580 -3.7054391450 -0.9069212847 
-2.4749472580 -3.9603665960 -0.8939247603 
-2.4734282050 -4.2599061330 -0.8769060265 
-2.4705151810 -4.5066755820 -0.8619990627 
-2.4646418700 -4.7953921240 -0.8440519621 
-2.4575042690 -5.0346157590 -0.8292085228 
-2.4466307760 -5.3127812990 -0.8121474323 
-2.4360773890 -5.5447334150 -0.7979034625 
-2.4233150570 -5.8123043820 -0.7809271171 
-2.4135123940 -6.0372672260 -0.7655019105 
-2.4046127070 -6.2939599640 -0.7457990681 
-2.3991178020 -6.5119707490 -0.7265622481 
-2.3938485250 -6.7568623300 -0.7012796752 
-2.3879460780 -6.9400110120 -0.6818107785 

7 // 
t 0.6499757990 0.2810206390 
-0.1700700969 3.5088639260 1.0662693980 
-1.2123493510 3.1474388350 1.4459231490 
-1.8912719930 2.2015068900 1.5193255490 
-2.4270262390 1.1661202310 1.5646352110 
-2.6708502870 0.0272641510 1.4963140910 
-2.6257565900 -1.1244252240 1.3155123980 
-2.1255448200 -2.1041627150 0.9785313458 

29 // 
t 0.6600795044 0.3770525067 
-0.7810978293 3.4726672170 0.4734635353 
-1.0431875420 3.4374940190 0.5162525991 
-1.4007360070 3.3189460990 0.5694462169 
-1.7341416670 3.1001226920 0.6114846879 
-2.0200777720 2.8052300730 0.6410033631 
-2.2477212320 2.4624757780 0.6591883715 
-2.4125269420 2.0901325160 0.6674006782 
-2.5155067630 1.7027794150 0.6673710625 
-2.5645622060 1.3143619770 0.6615147243 
-2.5737466130 0.9343127920 0.6525645351 
-2.5596436630 0.5658758398 0.6429953688 
-2.5380988290 0.2108413163 0.6347836595 
-2.5209935120 -0.1328831171 0.6290641863 
-2.5139918560 -0.4621134803 0.6260837962 
-2.5155614340 -0.7839974827 0.6250817218 
-2.5201168090 -1.0875648020 0.6249585845 
-2.5229089080 -1.3927644690 0.6248181189 
-2.5218374640 -1.6735268340 0.6243514230 
-2.5174113020 -1.9681978170 0.6235937537 
-2.5114742370 -2.2293766980 0.6228405572 
-2.5027661130 -2.5176971310 0.6219339269 
-2.4927938330 -2.7615985150 0.6209558840 
-2.4767379110 -3.0452141350 0.6192650067 
